lia_campaign_id,google_campaign_id,gender,impressions,engagement,interactions,ctr,cost_conversion,spent,min_age,max_age
1178,763917,F,8299,7371,316,179,0.97,173,40,44
1178,763917,M,2334,7794,1114,1013,0.17,173,40,44
1178,103917,F,11998,9463,456,583,0.26,152,40,44
1178,103917,M,2382,3371,1422,124,1.06,132,40,44
1178,763917,F,15916,5546,758,319,0.29,94,40,44
1178,103917,F,12650,4439,921,912,0.17,153,40,44
1178,763917,F,7087,1555,405,1462,0.11,168,40,44
1178,103918,M,13887,7040,1365,2970,0.04,113,40,44
1178,763917,F,1119,5265,392,324,0.4,129,40,44
1178,763917,M,15824,8416,1528,2578,0.05,117,40,44
1178,103918,F,5007,4826,1290,1896,0.06,117,40,44
1178,553917,F,14452,4948,790,317,0.3,95,40,44
1178,553917,M,1655,4246,1485,2868,0.05,148,40,44
1178,763917,F,6660,10220,533,1067,0.08,89,40,44
1178,553917,M,4173,7656,864,1170,0.13,154,40,44
1178,103918,F,14476,5830,805,1457,0.06,84,40,44
1178,103918,M,8437,3078,1247,2276,0.07,155,40,44
1178,103918,F,8242,9271,1254,1920,0.08,156,40,44
1178,103918,F,4668,7629,925,2067,0.04,92,40,44
1178,103917,M,2112,3392,369,2294,0.04,91,45,49
1178,763417,F,16016,4172,1559,1198,0.07,84,45,49
1178,763417,F,8905,5887,1534,771,0.22,167,45,49
1178,103918,F,13721,9374,746,1186,0.12,146,45,49
1178,763417,F,4781,10760,498,2442,0.04,103,45,49
1178,103917,F,11105,5254,244,1237,0.09,116,45,49
1178,103918,F,7220,1288,908,352,0.36,126,45,49
1178,763917,M,14859,9687,872,1086,0.14,155,45,49
1178,103917,F,7822,8937,1324,1471,0.07,110,45,49
1178,763917,F,6262,5794,1283,1689,0.09,145,45,49
1178,763917,F,4549,9005,382,1433,0.07,103,45,49
1178,763917,M,12581,8679,232,2759,0.06,173,45,49
1178,553917,F,8375,3326,936,1730,0.1,167,45,49
1178,103918,F,14550,6433,1335,1907,0.08,157,45,49
1178,763417,F,4131,6029,1275,2233,0.07,154,45,49
1178,103918,F,1014,2738,627,2103,0.07,139,45,49
1178,763917,F,8626,879,836,2173,0.04,82,45,49
1178,103917,M,14417,2318,791,1258,0.1,120,45,49
1178,763417,F,12734,7893,243,2662,0.07,178,45,49
1178,763917,F,15656,8910,1563,1662,0.1,160,45,49
1178,103917,F,11480,11476,1506,1600,0.08,132,45,49
1178,103917,F,7253,6436,653,2988,0.03,101,45,49
1178,763917,F,5543,7903,775,564,0.29,165,45,49
1178,103918,F,9905,4065,1025,2562,0.04,99,45,49
1178,763417,F,3991,9166,479,1389,0.09,121,45,49
1178,763917,F,5935,9369,1053,2292,0.05,123,45,49
1178,103917,F,8734,1292,1066,1637,0.11,179,45,49
1178,763917,F,12660,8726,745,436,0.33,143,45,49
1178,763917,F,11002,2210,203,2992,0.05,150,45,49
1178,763917,F,1859,2591,399,2160,0.07,147,45,49
1178,763417,F,9055,6258,978,652,0.13,82,45,49
1178,763417,F,2358,4695,1043,2112,0.05,103,45,49
1178,103917,F,15461,3198,1008,2110,0.07,158,45,49
1178,103918,M,4826,1855,1172,771,0.12,93,45,49
1178,103917,F,5206,4604,1384,1626,0.07,108,45,49
1178,103917,F,4876,8427,981,1116,0.11,119,45,49
1178,763417,M,4200,5318,606,1330,0.1,134,25,29
1178,763917,M,10744,10193,394,2615,0.04,93,25,29
1178,103917,M,1926,10269,975,2442,0.06,141,25,29
1178,763917,F,11237,9264,568,1286,0.07,86,25,29
1178,103918,F,12220,5130,1564,223,0.77,171,25,29
1178,763917,M,1481,11818,364,1576,0.05,80,25,29
1178,763917,M,5376,3861,1200,2848,0.06,167,25,29
1178,763917,F,12148,8740,300,2085,0.08,158,25,29
1178,763417,M,13529,2037,884,2877,0.06,171,25,29
1178,103918,M,13270,7876,1129,2930,0.05,144,25,29
1178,103918,F,7236,3969,958,2072,0.07,155,25,29
1178,763917,F,16341,3449,1010,462,0.32,147,25,29
1178,763917,F,13077,7671,621,2809,0.04,103,25,29
1178,763417,F,2375,5440,796,2492,0.07,164,25,29
1178,103917,F,9846,9365,1276,1782,0.1,175,25,29
1178,103917,F,1722,7364,1448,269,0.62,168,25,29
1178,763417,F,11584,11318,1563,883,0.19,171,25,29
1178,103918,F,6816,9926,608,2109,0.08,175,25,29
1178,103918,M,4743,1176,692,1454,0.08,123,25,29
1178,763417,M,1321,1250,1564,690,0.22,154,25,29
1178,103917,F,14695,7261,571,2987,0.03,89,30,34
1178,103918,F,5670,11442,760,2316,0.05,118,30,34
1178,763917,M,14621,5332,1511,2566,0.05,132,30,34
1178,763917,F,4453,1363,1421,575,0.18,102,30,34
1178,763917,M,2442,2715,480,2380,0.05,117,30,34
1178,103918,F,5055,11088,1285,133,1.29,171,30,34
1178,763417,F,6933,10454,1352,827,0.2,162,30,34
1178,763917,F,10517,2421,498,2823,0.03,90,30,34
1178,763917,F,4325,7054,1373,2495,0.06,159,30,34
1178,763917,F,16114,1414,272,2175,0.06,138,30,34
1178,553917,F,3781,9103,1430,1332,0.08,108,35,39
1178,763917,F,5728,6315,986,408,0.37,149,35,39
1178,763917,M,8061,6974,1180,2821,0.06,165,35,39
1178,763417,F,5801,11492,311,1200,0.14,172,35,39
1178,763417,M,1150,1845,1301,2255,0.04,88,35,39
1178,553917,F,12040,6746,1389,2187,0.08,167,35,39
1178,763917,F,9143,3745,1257,2812,0.03,84,35,39
1178,553917,M,15033,11124,877,1778,0.09,157,35,39
1178,103917,F,6145,8244,544,794,0.13,105,35,39
1178,103918,F,8385,5086,693,1938,0.07,134,35,39
1178,763917,F,6789,2919,1065,882,0.1,90,35,39
1178,103917,F,1171,7272,1090,1429,0.12,169,40,44
1178,103917,F,15092,3535,579,487,0.22,105,40,44
1178,763917,M,12786,10653,757,2799,0.06,164,40,44
1178,103917,F,14160,8704,428,2338,0.04,83,40,44
1178,103918,M,6551,8954,1418,1763,0.08,147,40,44
1178,103917,F,10116,5899,934,2859,0.05,151,40,44
1178,103918,M,2208,10752,597,1109,0.11,127,40,44
1178,553917,F,14402,2127,264,1379,0.07,101,40,44
1178,553917,F,13634,3287,444,1575,0.09,144,40,44
1178,103918,F,8776,11374,1184,2177,0.07,151,40,44
1178,763917,F,6936,4055,1138,489,0.21,103,40,44
1178,103918,F,3082,11038,1246,207,0.48,100,45,49
1178,763417,F,1584,6093,290,834,0.22,180,45,49
1178,103918,F,15287,4323,698,333,0.34,112,45,49
1178,103918,F,12543,5339,310,1696,0.09,149,45,49
1178,763917,F,5967,5206,1038,1429,0.11,154,45,49
1178,763417,F,5914,6323,1309,1885,0.08,158,45,49
1178,103917,F,13026,1808,404,2029,0.06,122,45,49
1178,763917,M,9888,10520,1545,1006,0.14,144,45,49
1178,103918,F,8348,5841,1517,2198,0.05,120,45,49
1178,763417,F,6497,9859,1017,279,0.6,167,45,49
1178,103917,F,7262,5755,917,1069,0.13,136,45,49
1178,103917,M,1365,11689,513,1957,0.05,97,30,34
1178,763917,F,16198,10319,1557,2117,0.07,138,30,34
1178,763917,F,12605,4778,349,766,0.15,114,30,34
1178,763417,F,8332,5577,1402,1840,0.05,90,30,34
1178,763417,M,14912,3848,245,702,0.22,153,30,34
1178,103917,M,13934,873,296,1749,0.06,101,30,34
1178,103918,F,9716,6743,1563,214,0.65,140,30,34
1178,763417,F,2517,11753,1493,2637,0.05,142,30,34
1178,103917,F,2580,9733,410,736,0.21,156,30,34
1178,103918,F,15842,11024,804,1603,0.08,122,30,34
1178,763917,M,8189,10832,1109,2266,0.07,161,30,34
1178,763417,F,2877,11884,1191,2438,0.06,148,30,34
1178,103917,F,8236,7376,323,231,0.51,117,35,39
1178,763917,M,7936,7305,925,2624,0.04,116,35,39
1178,103917,M,9941,7792,1341,1605,0.07,119,35,39
1178,103917,F,3994,4958,793,1637,0.09,148,35,39
1178,553917,M,9161,4888,1400,1019,0.14,145,35,39
1178,553917,F,2536,1640,925,1790,0.05,82,35,39
1178,763417,F,6582,8669,1396,384,0.28,108,35,39
1178,553917,F,12858,2028,515,822,0.21,170,35,39
1178,103918,M,11618,1874,434,612,0.27,167,35,39
1178,103918,M,5267,11773,595,2557,0.05,139,35,39
1178,103918,F,9500,1287,1410,2755,0.03,81,35,39
1178,763917,F,6516,823,370,695,0.13,90,35,39
1178,763917,M,1617,10238,914,1244,0.11,132,25,29
1178,103917,M,4410,11212,668,456,0.3,136,25,29
1178,763417,M,7638,2380,611,1761,0.1,168,25,29
1178,763417,M,8600,11014,669,2300,0.04,82,25,29
1178,763917,F,1317,9950,1135,1324,0.11,141,25,29
1178,103917,F,4205,8202,878,2979,0.05,138,25,29
1178,103917,F,8729,7754,329,2862,0.05,129,25,29
1178,103918,F,8967,2033,989,2988,0.06,170,25,29
1178,103918,M,15199,9422,1408,211,0.51,107,25,29
1178,103917,F,8608,10689,541,2398,0.07,179,25,29
1178,763417,M,14481,1514,230,1115,0.13,148,25,29
1178,103917,F,2386,6480,267,126,1.25,158,25,29
1178,763417,F,5812,10835,1491,549,0.23,125,25,29
1178,763917,M,14912,2627,1202,419,0.32,132,25,29
1178,103917,M,10177,9458,1071,2785,0.05,128,25,29
1178,763917,F,9570,4791,321,2292,0.06,139,25,29
1178,553917,F,7533,3509,964,1565,0.06,97,25,29
1178,763917,F,1286,11194,1448,2646,0.07,175,25,29
1178,763917,M,8371,9078,429,1424,0.12,167,25,29
1178,103918,F,8231,4318,1107,622,0.15,93,25,29
1178,103917,M,6421,3072,245,1282,0.1,125,25,29
1178,763417,F,7378,7852,617,2921,0.05,140,25,29
1178,763917,F,14284,11009,1337,2567,0.06,158,25,29
1178,763917,F,10951,7290,251,478,0.21,101,25,29
1178,763917,M,5372,1559,972,1615,0.11,173,25,29
1178,103917,F,14994,2000,1303,2863,0.06,159,25,29
1178,103918,M,4198,1184,378,463,0.32,147,25,29
1178,103918,M,10756,3089,420,1318,0.1,128,25,29
